id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,Predicted Attack
0,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,52162,150.171.22.11,8c:3b:ad:68:97:33,8c:3b:ad,443,6,4,0,0,1767953690107,1767953690144,37,11,3946,1767953690107,1767953690144,37,6,784,1767953690119,1767953690144,25,5,3162,TLS,Web,0,6,api.onedrive.com,2800f914a7a4ba98aa9df62d316a460c,15af977ce25de452b96affa2addb1036,,,Benign
1,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,52163,150.171.22.11,8c:3b:ad:68:97:33,8c:3b:ad,443,6,4,0,0,1767953690170,1767953690212,42,11,3946,1767953690170,1767953690212,42,6,784,1767953690179,1767953690212,33,5,3162,TLS,Web,0,6,api.onedrive.com,2800f914a7a4ba98aa9df62d316a460c,15af977ce25de452b96affa2addb1036,,,Benign
2,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,49153,192.168.1.100,8c:3b:ad:68:97:33,8c:3b:ad,53,17,4,0,0,1767953690341,1767953690382,41,2,288,1767953690341,1767953690341,0,1,92,1767953690382,1767953690382,0,1,196,DNS.Microsoft,Network,0,6,mobile.events.data.microsoft.com,,,,,Generic
3,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,52164,150.171.22.11,8c:3b:ad:68:97:33,8c:3b:ad,443,6,4,0,0,1767953690196,1767953690220,24,11,3946,1767953690196,1767953690220,24,6,784,1767953690202,1767953690219,17,5,3162,TLS,Web,0,6,api.onedrive.com,2800f914a7a4ba98aa9df62d316a460c,15af977ce25de452b96affa2addb1036,,,Benign
4,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,50635,142.250.192.67,8c:3b:ad:68:97:33,8c:3b:ad,443,6,4,0,0,1767953690929,1767953690937,8,2,121,1767953690929,1767953690929,0,1,55,1767953690937,1767953690937,0,1,66,TLS,Web,1,1,,,,,,Generic
5,0,192.168.28.47,e0:46:ee:43:ee:a1,e0:46:ee,49752,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,25157,17,4,0,0,1767953691283,1767953691283,0,1,93,1767953691283,1767953691283,0,1,93,0,0,0,0,0,Unknown,Unspecified,0,0,,,,,,Generic
6,0,192.168.28.47,e0:46:ee:43:ee:a1,e0:46:ee,33871,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,25931,17,4,0,0,1767953691283,1767953691283,0,1,93,1767953691283,1767953691283,0,1,93,0,0,0,0,0,Unknown,Unspecified,0,0,,,,,,Generic
7,0,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,60761,192.168.1.100,8c:3b:ad:68:97:33,8c:3b:ad,53,17,4,0,0,1767953690341,1767953690382,41,2,304,1767953690341,1767953690341,0,1,92,1767953690382,1767953690382,0,1,212,DNS.Microsoft,Network,0,6,mobile.events.data.microsoft.com,,,,,Exploits
8,0,192.168.28.47,e0:46:ee:43:ee:a1,e0:46:ee,56366,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,25337,17,4,0,0,1767953691283,1767953691283,0,1,93,1767953691283,1767953691283,0,1,93,0,0,0,0,0,Unknown,Unspecified,0,0,,,,,,Generic
9,0,192.168.28.47,e0:46:ee:43:ee:a1,e0:46:ee,34628,192.168.28.64,60:e9:aa:ba:15:81,60:e9:aa,25546,17,4,0,0,1767953691283,1767953691283,0,1,93,1767953691283,1767953691283,0,1,93,0,0,0,0,0,Unknown,Unspecified,0,0,,,,,,Generic
